[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
  [2] ICAO=566A02 Callsign=SD932 Alt=11767 Spd=152
[SERVER] Received aircraft: 77DCC7 at 50.73,6.32
[SERVER] Received aircraft: 74C3B8 at 51.44,11.18
[SERVER] Received aircraft: 4BE1CE at 47.03,7.32
[SERVER] Received aircraft: 566A02 at 51.64,8.48
[SERVER] Received aircraft: 049452 at 51.56,4.18
[SERVER] Received aircraft: 08DF81 at 50.05,8.26
[SERVER] Received aircraft: C2FB51 at 47.83,7.09
[SERVER] Received aircraft: 356ED1 at 51.61,7.94
[SERVER] Received aircraft: A8269C at 49.86,8.46
[SERVER] Received aircraft: 6317DF at 48.22,4.30
[SERVER] Received aircraft: 58E57F at 48.61,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.53
[SERVER] Received aircraft: 893F64 at 48.24,5.79
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.27,9.76
[SERVER] Received aircraft: 16293A at 49.63,7.40
[SERVER] Received aircraft: A8E487 at 52.51,6.20
[SERVER] Received aircraft: A01356 at 52.04,6.75
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28359 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=171
  [2] ICAO=566A02 Callsign=SD932 Alt=11767 Spd=152
[SERVER] Received aircraft: 77DCC7 at 50.73,6.32
[SERVER] Received aircraft: 74C3B8 at 51.44,11.18
[SERVER] Received aircraft: 4BE1CE at 47.03,7.32
[SERVER] Received aircraft: 566A02 at 51.64,8.48
[SERVER] Received aircraft: 049452 at 51.57,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.26
[SERVER] Received aircraft: C2FB51 at 47.82,7.09
[SERVER] Received aircraft: 356ED1 at 51.61,7.94
[SERVER] Received aircraft: A8269C at 49.86,8.46
[SERVER] Received aircraft: 6317DF at 48.22,4.30
[SERVER] Received aircraft: 58E57F at 48.61,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.53
[SERVER] Received aircraft: 893F64 at 48.25,5.79
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.27,9.76
[SERVER] Received aircraft: 16293A at 49.63,7.41
[SERVER] Received aircraft: A8E487 at 52.51,6.20
[SERVER] Received aircraft: A01356 at 52.05,6.75
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28359 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=171
  [2] ICAO=566A02 Callsign=SD932 Alt=11767 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.32
[SERVER] Received aircraft: 74C3B8 at 51.44,11.18
[SERVER] Received aircraft: 4BE1CE at 47.03,7.32
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.57,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.26
[SERVER] Received aircraft: C2FB51 at 47.82,7.09
[SERVER] Received aircraft: 356ED1 at 51.61,7.95
[SERVER] Received aircraft: A8269C at 49.86,8.46
[SERVER] Received aircraft: 6317DF at 48.21,4.30
[SERVER] Received aircraft: 58E57F at 48.61,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.54
[SERVER] Received aircraft: 893F64 at 48.25,5.79
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.27,9.76
[SERVER] Received aircraft: 16293A at 49.63,7.41
[SERVER] Received aircraft: A8E487 at 52.51,6.21
[SERVER] Received aircraft: A01356 at 52.05,6.76
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28359 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=171
  [2] ICAO=566A02 Callsign=SD932 Alt=11767 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.32
[SERVER] Received aircraft: 74C3B8 at 51.44,11.18
[SERVER] Received aircraft: 4BE1CE at 47.03,7.32
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.57,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.26
[SERVER] Received aircraft: C2FB51 at 47.82,7.09
[SERVER] Received aircraft: 356ED1 at 51.61,7.95
[SERVER] Received aircraft: A8269C at 49.86,8.45
[SERVER] Received aircraft: 6317DF at 48.21,4.30
[SERVER] Received aircraft: 58E57F at 48.61,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.54
[SERVER] Received aircraft: 893F64 at 48.25,5.79
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.28,9.76
[SERVER] Received aircraft: 16293A at 49.63,7.41
[SERVER] Received aircraft: A8E487 at 52.51,6.21
[SERVER] Received aircraft: A01356 at 52.05,6.76
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=171
  [2] ICAO=566A02 Callsign=SD932 Alt=11767 Spd=151
[SERVER] Received aircraft: 77DCC7 at 50.73,6.32
[SERVER] Received aircraft: 74C3B8 at 51.44,11.18
[SERVER] Received aircraft: 4BE1CE at 47.03,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.57,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.26
[SERVER] Received aircraft: C2FB51 at 47.82,7.09
[SERVER] Received aircraft: 356ED1 at 51.61,7.95
[SERVER] Received aircraft: A8269C at 49.86,8.45
[SERVER] Received aircraft: 6317DF at 48.21,4.29
[SERVER] Received aircraft: 58E57F at 48.61,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.54
[SERVER] Received aircraft: 893F64 at 48.25,5.79
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.28,9.76
[SERVER] Received aircraft: 16293A at 49.64,7.42
[SERVER] Received aircraft: A8E487 at 52.51,6.21
[SERVER] Received aircraft: A01356 at 52.05,6.76
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11767 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.32
[SERVER] Received aircraft: 74C3B8 at 51.44,11.17
[SERVER] Received aircraft: 4BE1CE at 47.02,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.57,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.25
[SERVER] Received aircraft: C2FB51 at 47.82,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.95
[SERVER] Received aircraft: A8269C at 49.86,8.45
[SERVER] Received aircraft: 6317DF at 48.21,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.54
[SERVER] Received aircraft: 893F64 at 48.25,5.80
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.28,9.76
[SERVER] Received aircraft: 16293A at 49.64,7.42
[SERVER] Received aircraft: A8E487 at 52.51,6.22
[SERVER] Received aircraft: A01356 at 52.05,6.77
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=232
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.33
[SERVER] Received aircraft: 74C3B8 at 51.44,11.17
[SERVER] Received aircraft: 4BE1CE at 47.02,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.57,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.25
[SERVER] Received aircraft: C2FB51 at 47.82,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.95
[SERVER] Received aircraft: A8269C at 49.86,8.44
[SERVER] Received aircraft: 6317DF at 48.21,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.55
[SERVER] Received aircraft: 893F64 at 48.25,5.80
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.28,9.76
[SERVER] Received aircraft: 16293A at 49.64,7.42
[SERVER] Received aircraft: A8E487 at 52.51,6.22
[SERVER] Received aircraft: A01356 at 52.05,6.77
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=232
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.33
[SERVER] Received aircraft: 74C3B8 at 51.44,11.17
[SERVER] Received aircraft: 4BE1CE at 47.02,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.25
[SERVER] Received aircraft: C2FB51 at 47.81,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.95
[SERVER] Received aircraft: A8269C at 49.86,8.44
[SERVER] Received aircraft: 6317DF at 48.20,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.55
[SERVER] Received aircraft: 893F64 at 48.25,5.80
[SERVER] Received aircraft: 8683B3 at 51.57,10.86
[SERVER] Received aircraft: 95A8C5 at 50.28,9.75
[SERVER] Received aircraft: 16293A at 49.64,7.43
[SERVER] Received aircraft: A8E487 at 52.51,6.22
[SERVER] Received aircraft: A01356 at 52.05,6.77
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=232
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.33
[SERVER] Received aircraft: 74C3B8 at 51.44,11.17
[SERVER] Received aircraft: 4BE1CE at 47.02,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.06,8.25
[SERVER] Received aircraft: C2FB51 at 47.81,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.44
[SERVER] Received aircraft: 6317DF at 48.20,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.55
[SERVER] Received aircraft: 893F64 at 48.25,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.28,9.75
[SERVER] Received aircraft: 16293A at 49.64,7.43
[SERVER] Received aircraft: A8E487 at 52.51,6.23
[SERVER] Received aircraft: A01356 at 52.05,6.78
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=232
  [1] ICAO=58E57F Callsign=SN559 Alt=26033 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=144
[SERVER] Received aircraft: 77DCC7 at 50.73,6.33
[SERVER] Received aircraft: 74C3B8 at 51.44,11.16
[SERVER] Received aircraft: 4BE1CE at 47.02,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.81,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.43
[SERVER] Received aircraft: 6317DF at 48.20,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.55
[SERVER] Received aircraft: 893F64 at 48.25,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.29,9.75
[SERVER] Received aircraft: 16293A at 49.64,7.44
[SERVER] Received aircraft: A8E487 at 52.51,6.23
[SERVER] Received aircraft: A01356 at 52.05,6.78
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=232
  [1] ICAO=58E57F Callsign=SN559 Alt=25996 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=144
[SERVER] Received aircraft: 77DCC7 at 50.73,6.33
[SERVER] Received aircraft: 74C3B8 at 51.44,11.16
[SERVER] Received aircraft: 4BE1CE at 47.01,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.81,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.43
[SERVER] Received aircraft: 6317DF at 48.20,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.56
[SERVER] Received aircraft: 893F64 at 48.25,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.29,9.75
[SERVER] Received aircraft: 16293A at 49.64,7.44
[SERVER] Received aircraft: A8E487 at 52.52,6.23
[SERVER] Received aircraft: A01356 at 52.05,6.79
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25996 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=144
[SERVER] Received aircraft: 77DCC7 at 50.73,6.33
[SERVER] Received aircraft: 74C3B8 at 51.44,11.16
[SERVER] Received aircraft: 4BE1CE at 47.01,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.81,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.42
[SERVER] Received aircraft: 6317DF at 48.20,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.55
[SERVER] Received aircraft: 3AB297 at 52.68,7.56
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.29,9.75
[SERVER] Received aircraft: 16293A at 49.64,7.44
[SERVER] Received aircraft: A8E487 at 52.52,6.24
[SERVER] Received aircraft: A01356 at 52.05,6.79
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=234
  [1] ICAO=58E57F Callsign=SN559 Alt=25996 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=144
[SERVER] Received aircraft: 77DCC7 at 50.73,6.34
[SERVER] Received aircraft: 74C3B8 at 51.44,11.16
[SERVER] Received aircraft: 4BE1CE at 47.01,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.80,7.09
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.42
[SERVER] Received aircraft: 6317DF at 48.19,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.56
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.29,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.45
[SERVER] Received aircraft: A8E487 at 52.52,6.24
[SERVER] Received aircraft: A01356 at 52.06,6.79
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25996 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=144
[SERVER] Received aircraft: 77DCC7 at 50.73,6.34
[SERVER] Received aircraft: 74C3B8 at 51.44,11.16
[SERVER] Received aircraft: 4BE1CE at 47.01,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.58,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.80,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.42
[SERVER] Received aircraft: 6317DF at 48.19,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.57
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.29,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.45
[SERVER] Received aircraft: A8E487 at 52.52,6.24
[SERVER] Received aircraft: A01356 at 52.06,6.80
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25996 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=144
[SERVER] Received aircraft: 77DCC7 at 50.73,6.34
[SERVER] Received aircraft: 74C3B8 at 51.45,11.15
[SERVER] Received aircraft: 4BE1CE at 47.01,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.59,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.80,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.96
[SERVER] Received aircraft: A8269C at 49.86,8.41
[SERVER] Received aircraft: 6317DF at 48.19,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.57
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.56,10.86
[SERVER] Received aircraft: 95A8C5 at 50.29,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.45
[SERVER] Received aircraft: A8E487 at 52.52,6.25
[SERVER] Received aircraft: A01356 at 52.06,6.80
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25996 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.34
[SERVER] Received aircraft: 74C3B8 at 51.45,11.15
[SERVER] Received aircraft: 4BE1CE at 47.00,7.31
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.59,4.18
[SERVER] Received aircraft: 08DF81 at 50.07,8.25
[SERVER] Received aircraft: C2FB51 at 47.80,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.97
[SERVER] Received aircraft: A8269C at 49.86,8.41
[SERVER] Received aircraft: 6317DF at 48.19,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.57
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.46
[SERVER] Received aircraft: A8E487 at 52.52,6.25
[SERVER] Received aircraft: A01356 at 52.06,6.80
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.34
[SERVER] Received aircraft: 74C3B8 at 51.45,11.15
[SERVER] Received aircraft: 4BE1CE at 47.00,7.30
[SERVER] Received aircraft: 566A02 at 51.63,8.48
[SERVER] Received aircraft: 049452 at 51.59,4.18
[SERVER] Received aircraft: 08DF81 at 50.08,8.25
[SERVER] Received aircraft: C2FB51 at 47.80,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.97
[SERVER] Received aircraft: A8269C at 49.86,8.41
[SERVER] Received aircraft: 6317DF at 48.19,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.57
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.46
[SERVER] Received aircraft: A8E487 at 52.52,6.25
[SERVER] Received aircraft: A01356 at 52.06,6.81
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.34
[SERVER] Received aircraft: 74C3B8 at 51.45,11.15
[SERVER] Received aircraft: 4BE1CE at 47.00,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.59,4.17
[SERVER] Received aircraft: 08DF81 at 50.08,8.25
[SERVER] Received aircraft: C2FB51 at 47.79,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.97
[SERVER] Received aircraft: A8269C at 49.86,8.40
[SERVER] Received aircraft: 6317DF at 48.19,4.29
[SERVER] Received aircraft: 58E57F at 48.62,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.58
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.46
[SERVER] Received aircraft: A8E487 at 52.52,6.26
[SERVER] Received aircraft: A01356 at 52.06,6.81
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=229
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.35
[SERVER] Received aircraft: 74C3B8 at 51.45,11.15
[SERVER] Received aircraft: 4BE1CE at 47.00,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.59,4.17
[SERVER] Received aircraft: 08DF81 at 50.08,8.25
[SERVER] Received aircraft: C2FB51 at 47.79,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.97
[SERVER] Received aircraft: A8269C at 49.86,8.40
[SERVER] Received aircraft: 6317DF at 48.18,4.29
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.58
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.65,7.47
[SERVER] Received aircraft: A8E487 at 52.52,6.26
[SERVER] Received aircraft: A01356 at 52.06,6.82
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.35
[SERVER] Received aircraft: 74C3B8 at 51.45,11.14
[SERVER] Received aircraft: 4BE1CE at 47.00,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.59,4.17
[SERVER] Received aircraft: 08DF81 at 50.08,8.25
[SERVER] Received aircraft: C2FB51 at 47.79,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.97
[SERVER] Received aircraft: A8269C at 49.86,8.40
[SERVER] Received aircraft: 6317DF at 48.18,4.29
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.58
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.47
[SERVER] Received aircraft: A8E487 at 52.52,6.26
[SERVER] Received aircraft: A01356 at 52.06,6.82
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.35
[SERVER] Received aircraft: 74C3B8 at 51.45,11.14
[SERVER] Received aircraft: 4BE1CE at 46.99,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.08,8.25
[SERVER] Received aircraft: C2FB51 at 47.79,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.97
[SERVER] Received aircraft: A8269C at 49.86,8.39
[SERVER] Received aircraft: 6317DF at 48.18,4.29
[SERVER] Received aircraft: 58E57F at 48.63,11.56
